URL;Titre;Description;ImageFilename
https://www.academiedugout.fr/ingredients/agneau_1037;Agneau;L’agneau est un très jeune mouton, le petit de la brebis et du bélier. Qu’il soit mâle ou femelle, un agneau doit nécessairement être âgé de moins de 300 jours. Le mouton ‒ et donc l’agneau ‒ est élevé sur tous les continents de la planète.En France, on distingue différents types d’agneaux :Agnelet ou agneau de lait :Abattu, non sevré, entre 5 et 6 semaines lorsqu’il pèse de 6 à 10 kg, il a été uniquement nourri au lait de brebis. Sa viande, très blanche, est tendre et un peu douceâtre.Agneau de boucherie ou agneau blanc :Nourri au lait (de vache ou de brebis) et aux céréales, il est abattu entre 3 et 5 mois, et pèse de 16 à 25 kg. Sa chair est plus colorée, tendre, avec un goût plus prononcé.Agneau gris d’herbages ou broutard :Sevré et nourri d’herbe et de céréales, il est abattu entre 6 et 10 mois, et pèse de 20 à 30 kg. Sa chair est rouge clair, plus grasse, et a un goût bien plus affirmé.Dans cette catégorie, les agneaux de prés salés , ceux du Mont-Saint-Michel et de la baie de Somme en France, ceux de l’île Verte au Québec, ceux de l’île Salt Spring en Colombie-Britannique, broutent les plantes salées par les embruns de la mer et ont, de ce fait, une chair particulièrement savoureuse.Les trois types d’agneaux existent dans d’autres pays, mais sous des dénominations différentes. Les plus fréquentes sont : agneau de lait, agneau moyen et agneau lourd.;agneau_000.jpg
https://www.academiedugout.fr/ingredients/boeuf_970;Bœuf;"Le bœuf est un animal bovin, mâle, castré, adulte. S'il ne l'avait pas été (castré), il serait resté un taureau. La femelle se nomme vache. Le bœuf devient adulte à 3 ans.Mais la viande de bœuf ou viande bovine peut provenir d'un bovin mâle castré de 15 mois (il s'appelle alors ""baby bœuf"") d'un taurillon (mâle non castré) de 18 à 20 mois ou d'un taureau de 2 à 5 ans (qui a d'abord oeuvré pour la reproduction) ou d'une jeune vache de 24 à 36 mois qui n'a jamais eu de veau ou d'une vache laitière de 6 à 8 ans ou encore d'une vache ou d'un taureau dits ""de réforme"" que leur vieillesse envoie à l'abattoir.";boeuf_000.jpg
https://www.academiedugout.fr/ingredients/canard_964;Canard;Le canard est un volatile particulièrement apprécié pour sa chair fine et savoureuse. Emblématique du Sud-Ouest, le canard n'est pas uniquement gavé pour faire dufoie graset desmagrets: sa viande est consommée telle quelle, farcie ou confite dans sagraisse. Petit, c'est un canneton ou une canette. Le magret de canard est le nom donné au filet de canard issu d'animaux gavés, élevés pour leur foie gras.;fotolia_59399384_subscription_xl.jpg
https://www.academiedugout.fr/ingredients/collier-dagneau_557;Collier d'agneau;Le collier d'agneau - ou collet - est le morceau situé dans le cou de l'animal. Moins gras que la poitrine d'agneau, il comporte généralement plusieurs os lorsqu'il est acheté entier. Un peu gélatineux, le collier d'agneau est une viande qui gagne à être mijotée.;fotolia_6455868_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/coppa_513;Coppa;La coppa est une charcuterie originaire d'Italie du Nord, également produite de façon artisanale en Corse. Elle est réalisée à base d'échine de porc. Celle-ci est désossée, salée et aromatisée (poivre, ail...) avant d'être compressée dans un boyau puis mise à sécher pendant plusieurs mois. Tendre lorsqu'elle est jeune, la coppa s'affermit au fil de mois. Celle produite à Plaisance (Italie) bénéficie de la dénomination d'origine protégée (DOP) « coppa piacentina ». Elle est affinée 6 mois au minimum. A la coupe, la coppa est de couleur rouge vif, avec de fines marbrures de gras, moelleuses et savoureuses.;fotolia_32639280_subscription_xxl-copy.jpg
https://www.academiedugout.fr/ingredients/chorizo_719;Chorizo;Le chorizo est une spécialité charcutière très populaire en Espagne et au Mexique. Il se présente sous la forme d'un saucisson de 2,5 à 3,5 cm de diamètre. Le chorizo ibérique est réalisé à base de viande de porc fumée et d'ail. Au Portugal, il prend le nom de « chouriço » et peut contenir de la viande de boeuf. Le chorizo doit sa couleur au pimentón, paprika doux utilisé pour le parfumer. Il peut être replié sur lui-même ou bien se présenter sous forme en chapelet.;fotolia_56276603_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/foie-gras_907;Foie gras;Fleuron de la gastronomie française, le foie gras est issu de l’engraissement d’oies ou de canards selon une méthode de gavage bien précise (et réglementée) qui commence de 10 à 14 jours avant leur abattage. Le gavage consiste à introduire dans le jabot de l’oie ou du canard un mélange d’eau et de maïs (entier ou broyé). Les glucides du maïs se transforment en lipides (graisse) qui, par un processus totalement physiologique, s’accumulent dans le foie de l’animal.En Europe, et surtout en France, le foie gras cru est vendu sans conditionnement spécifique sur les marchés de gras. Sinon il est emballé sous vide. Il se conserve durant 1 semaine à une température comprise entre 0 et 4 °C, et possède une date de péremption (généralement de 7 jours). Un foie gras d’oie pèse entre 600 et 700 g (poids minimum de 400 g), un foie de canard entre 450 et 600 g (poids minimum de 300 g).;foie-gras-v2_000.jpg
https://www.academiedugout.fr/ingredients/graisse-de-canard_530;Graisse de canard;Comme la graisse d’oie, la graisse de canard se révèle être un merveilleux substitut aux autres matières grasses tels que l’huile d’olive et le beurre. Composée de gras mono insaturés (acides gras sources d’énergie permettant de baisser le mauvais cholestérol et d’augmenter le bon), la graisse d’oie protège des risques cardiovasculaires. Toutefois, cette graisse qualifiée de bon gras ne doit être utilisée que pour une consommation occasionnelle. Elle donnera d’ailleurs une note savoureuse et parfumée aux légumes sautés, aux pommes de terre rissolées et aux viandes grillées.;graisse-de-canard-copy.jpg
https://www.academiedugout.fr/ingredients/jambon-saint-daniel_515;Jambon San Daniele;Le jambon San Daniele – ou prosciutto di San Daniele – est unjambon cruitalien bénéficiant d'une appellation d'origine protégée (AOP). Il est issu de porcs élevés dans des régions spécifiques d'Italie, déterminées par le cahier des charges AOP. Ce jambon est obligatoirement maturé à San Daniele (Frioul) pendant 12 à 24 mois avant d'être marqué au fer rouge avec un logo caractéristique (initiales « SD » sur un jambon entier stylisé).;fotolia_38986596_subscription_xl-copy.jpg
https://www.academiedugout.fr/ingredients/jambon-fume_521;Jambon fumé;Le jambon fumé est issu de la cuisse entière du cochon. Il peut être cuit ou bien cru. Le jambon cru fumé est notamment une spécialité de la Fôret-Noire (région du Bade-Wurtemberg, Allemagne). Frotté avec divers aromates (coriandre, ail, poivre) puis mis à maturer en saumure (eau salée), ce jambon est ensuite fumé au bois d'épicéa ou de pin. D'autres régions françaises (Alsace, Corse, Normandie) perpétuent la tradition du fumage du jambon autrefois réalisée dans le but de conserver les cuisses de porc.;fotolia_60360989_subscription_l-copy.jpg
